date,employeeId,username,email,building,shift,area,wasScheduled,wasPresent,wasActiveTechnician,wasLate,minutesLate,esdPassed,certificationsReady,assignmentStatus,notes
2026-03-07,EMP-1001,,,BLD-A,DAY,ZONE-2,1,1,1,0,0,1,1,,
2026-03-09,EMP-1001,,,BLD-A,DAY,ZONE-2,1,1,1,0,0,1,1,,
2026-03-10,EMP-1001,,,BLD-A,DAY,ZONE-2,1,1,1,0,0,1,1,,
2026-03-11,EMP-1001,,,BLD-A,DAY,ZONE-2,1,1,1,0,0,1,1,,
2026-03-12,EMP-1001,,,BLD-A,DAY,ZONE-2,1,1,1,0,0,1,1,,
2026-03-13,EMP-1001,,,BLD-A,DAY,ZONE-2,1,1,1,0,0,1,1,,
2026-03-16,EMP-1001,,,BLD-A,DAY,ZONE-2,1,1,1,0,0,1,1,,
2026-03-17,EMP-1001,,,BLD-A,DAY,ZONE-2,1,1,1,0,0,1,1,,
2026-03-18,EMP-1001,,,BLD-A,DAY,ZONE-2,1,1,1,0,0,1,1,,
2026-03-19,EMP-1001,,,BLD-A,DAY,ZONE-2,1,1,1,0,0,1,1,,
2026-03-20,EMP-1001,,,BLD-A,DAY,ZONE-2,1,1,1,0,0,1,1,,
2026-03-23,EMP-1001,,,BLD-A,DAY,ZONE-2,1,1,1,0,0,1,1,,
2026-03-24,EMP-1001,,,BLD-A,DAY,ZONE-2,1,1,1,0,0,1,1,,
